Access Database Name,zVariable Name,Sets,Descriptor,Units,Variable Definition,
EnergySupply,zAreaSales,"Area,Year",Sales to Areas in the same Country,GWh,zAreaSales represents model projections of total electricity transferred/exported out of a given area to other areas within the same country (province to province or state to state). The amount of electricity exports are determined based on an LP optimizing system costs while meeting electricity demanded subject to capacity and transmission constraints.,
EnergySupply,zCAProd,"Area,Year",Primary Coal Production,PJ/Yr,"Coal production is an exogenous input to the model but is adjusted based on changes in prices which impact coal demand and coal exports.  Each area has a coal demand associated with it and is assigned a level of coal supply in by way of a coal supply switch,  CSSw (0=No Production; 1=Limited Production; 2=Unlimied Production). Some areas are set to exogenous coal production. In those cases, coal demand is met by coal production and imports as needed. Any excess coal goes to exports. Areas can also be a coal producing region with limited coal. Those regions produce no more than demand plus rest-of-world exports. A third category of regions has unlimited coal produciton. For those regions, coal exports are determined based on price. The coal production then is the coal demand of the region plus the exports.",
EnergySupply,zCExports,"Area,Year",Coal Exports,PJ/Yr,zCExports are the model output of coal exports by province. These exports begin with exogenously-input levels adjusted based on changes in price.,
EnergySupply,zCgCap,"Fuel,ECC,Area,Year",Cogeneration Capacity,MW,zCgCap represents total electric generating capacity from cogeneration by fuel source (which includes cogeneration and direct self generation). Cogeneration optionally can be simula+G12:G272ted at an aggregate sector level and/or it can be simulated at an individual industrial generating unit level. zCgCap is the total of electric generating capacity from sector level (zCgCapSector) and at the unit level (zCgCapUnit).zCgCap represents total electric generating capacity from cogeneration by fuel source (which includes cogeneration and direct self generation). Cogeneration optionally can be simulated at an aggregate sector level and/or it can be simulated at an individual industrial generating unit level. zCgCap is the total of electric generating capacity from sector level (zCgCapSector) and at the unit level (zCgCapUnit).,
EnergySupply,zCgGen,"Fuel,ECC,Area,Year",Cogeneration Generation,GWh/Yr,zCgGen represents the total electricity generated from both sector-level cogeneration  (zCgGenSector) and unit level cogeneration (zCgGenUnit).,
EnergySupply,zCImports,"Area,Year",Coal Imports,PJ/Yr,zCImports are the model output of coal imports by province. The imports start with exogenously-input levels and are adjusted based on changes in coal demands due to changes in price.,
EnergySupply,zCoalAdjustments,"Area,Year",Coal Supply Adjustments,PJ/Yr,Coal adjustments (zCoalAdjustments) are used to modify the exogenous coal imports and exports in order to balance the demand-supply equation (coal demand plus coal exports minus coal production and coal imports).,
EnergySupply,zEGFA,"Fuel,Area,Year",Electricity Generated,GWh/Yr,zEGFA represents the total amount of electricity generated by fuel source across all individual generating units. Electric generation is determined using an optimization routine to meet energy demands and minimize system costs.,
EnergySupply,zEGFAuu,"Fuel,Area,Year",Electric Generation Model Values,GWh/Yr,"EGFAuu represents the model-calculated historical electric generation by fuel type. The LP optimization is run through history, and EGFAuu is the resulting optimal generation determined by the model.",
EnergySupply,zEGPA,"Plant,Area,Year",Electricity Generated,GWh/YR,EGPA represents the total amount of electricity generated by plant type across all individual generating units. Total electric generation by plant type is determined using an optimization routine to meet energy demands and minimize system costs.,
EnergySupply,zEGPAuu,"Plant,Area,Year",Electric Generation Model Values,GWh/Yr,"EGPAuu is a calibration variable and represents the model-calculated historical electric generation by plant type. The LP optimization is run through history, and EGPAuu is the resulting optimal generation determined by the model.",
EnergySupply,zExports,"FuelEP,Nation,Year",Primary Exports,PJ/Yr,Total exports (zExports) by fuel type and nation are output from the model and are calculated as the difference in the demand-supply balance (national supply minus demand plus imports).,
EnergySupply,zExpPurchases,"Area,Year",Purchases from Areas in a different Country,GWh,zExpPurchases are electricity purchases from areas in a different country (imports). The electricity purchases are determined from the electric dispatch model based on an LP meeting electricity demands while minimizing system costs.,
EnergySupply,zExpSales,"Area,Year",Sales to Areas in a different Country,GWh,zExpSales are electricity sales to areas in a different country (exports). The electricity sales are determined from the electric dispatch model based on an LP meeting electricity demands while minimizing system costs.,
EnergySupply,zFlows,"Node, NodeX, Year",Loading on Transmission Lines,GWh/Yr,"zFlows represents the annual electricity flows across the transmission lines. These annual flows are calculated by multipling the load by time period, HDLLoad, which is calculated in the dispatch routine, by the number of hours in each time period (HDHours)",
EnergySupply,zGAProd,"Process,Area,Year",Primary Gas Production,PJ/Yr,Natural gas production by area (GAProd) for each type of gas production process is an output fo the oil and gas production moduel. The method of estimating gas production can vary or be set exogenous dependent on the gas production switches.,
EnergySupply,zGCFA,"Fuel, Area, Year",Generation Capacity,MW,Electric generating capacity by fuel type (GCFA) is an aggregate of the individual units' generating capacities by fuel type.,
EnergySupply,zGCPA,"Plant, Area, Year",Generation Capacity,MW,Electric sector generating capacity by plant type (GCPA) is calculated as the sum of individual units' generating capacity by plant type.,
EnergySupply,zH2MCE,"H2Tech, Area, Year",Hydrogen Levelized Marginal Cost,$/mmBtu,Levelized cost of hydrogen production by production technology (H2Tech) and Area,
EnergySupply,zH2Prod,"H2Tech, Area, Year",Hydrogen Production,TBtu/Yr,Total hydrogen production by production technology (H2Tech) and Area,
EnergySupply,zHDXLoad,"Node,NodeX,TimeP,Month,Year",Exogenous Loading on Transmission Lines,MW,"HDXLoad is exogenously-specified transmission line loads. Transmission line load can optionally be exogenous set for specific combinations of nodes, load time periods, and model months. This fixes line load to a single point and overrides any endogenous values.",
EnergySupply,zImports,"FuelEP,Nation,Year",Primary Imports,PJ/Yr,Total imports (zImports) by fuel type and nation are output from the model and are calculated as the difference in the demand-supply balance (national supply minus demand minus exports).,
EnergySupply,zLLEffLoss,"Node, NodeX, TimeP, Area, Year",Transmission Line Efficiency,GWh/Yr,Output variable that calculates the total annual losses per line by multiplying the total loads (HDLLoads) by the line efficiency (LLEff),
EnergySupply,zLLMax,"Node, NodeX, TimeP, Month, Year",Maximum Loading on Transmission Lines,MW,The maximum line load between nodes (LLMax) for each month and time period is an exogenous input set current set via text file. A value read in here between two nodes allows the electric dispatch to dispatch up to the specific limit for each period. The default value is zero (no load).,
EnergySupply,zLNGAProd,"Area,Year",Liquid Natural Gas Production,PJ/Yr,The amount of liquid natural gas production by area (LNGAProd) is currently an exogenous input to the model.,
EnergySupply,zOAProd,"Process,Area,Year",Primary Oil Production,PJ/Yr,Oil production by area (OAProd) for each type of oil production process as estimated by the oil production module. The method of estimating oil production can vary or be set exogenous dependent on the oil production switches.,
EnergySupply,zOffValue,"Plant, Poll, Area, Year",Value of Offsets,$/MWh,"When there are emissions charges, such as a GHG tax, an emissions charge is calculated for new plants.  The value of offsets assigned to new plants (OffValue) is a function of the emissions permit price (ETAPr) and the amount of offsets assigned to new plants",
EnergySupply,zPoTRNew,"Plant,Area,Year",Emission Cost for New Plants,$/MWh,"Total emissions cost for new plants is based on the cost of emissions permits, emissions intensity, the level of gratis permits, and the type of fuel used by the unit minus any emissions offsets. ",
EnergySupply,zPoTXRNew,"FuelEP, Plant,Area,Year",Emission Cost for New Plants,$/MWh,New plant emissions cost (PoTxRNew) are the cost of permits (ETAPr) times the emissions intensity (POCXNew) less the level of gratis permits (GPNew).,
EnergySupply,zPSoECC,"ECC,Area,Year",Power Sold to Grid,GWh,Power sold back to electric grid (PoSECC) is calculated based on the amount of cogeneration and the gross amount of electricity consumed.,
EnergySupply,zRPPAdjustments,"Nation,Year",RPP Supply Adjustments,PJ/Yr,RPPAdjustments is a calibration variable used to align historical data for fuel production in the model to account for issues with different data sources. The adjustment is equal to RPP demands plus input exports minus input RPP production and imports. The last value from the historical period is held constant for the model forecast.,
EnergySupply,zRPPAProd,"Area,Year",Refined Petroleum Products -RPP- Production,TJ/Yr,"Oil refinery RPP produciton by area (RPPAProd) is based on demand for refined petroleum products, imports, and exports depending on the value of the RPP switch. ",
EnergySupply,zRPPExports,"Nation,Year",Refined Petroleum Products Exports,TJ/Yr,"Projections of refined petroleum product exports (RPPExports) are calculated based on RPP demand, imports, and production. Exports calculation can vary depending on the value of the RPP switch.",
EnergySupply,zRPPImports,"Nation,Year",Refined Petroleum Products Imports,TJ/Yr,Projections of refined petroleum product imports (RPPImports) are calculated based on demands for RPPs. Imports calculation can vary depending on the value of RPP switch.,
EnergySupply,zSAEC,"ECC,Area,Year",Electricity Sales by ECC,GWh/Yr,Electricity sales by sector (SaEC) represents electricity purchases from the grid. It excludes cogeneration. SaEC equals ESales - electricity from cogeneration + power sold to the grid (SaEC=ElecDmd-CgEC+PSoECC).,SaEC=ElecDmd-CgEC+PSoECC 
EnergySupply,zSupplyAdjustments,"FuelEP,Nation,Year",Oil and Gas Supply Adjustments,PJ/Yr,Calibration variable used to align historical data for fuel production in the model to account for issues with different data sources. The adjustment is equal to input demands plus exports minus production and imports. The last value from the historical period is held constant for the model forecast.,
EnergySupply,zTDEF,"Fuel,Area,Year",T&D Efficiency,Btu/Btu,"Transmission and distribution efficiency (TDEF) is directly set as an input to the model as a ratio, where 1.0 reflects no losses from transmission. This variable is used as an input to the electric load shapes to simulate that more electricity needs to be generated and transmitted than is actually demanded",
EnergySupply,zTDEFLoss,"Area, Year",Electricity Sales by ECC,GWh/Yr,TDEFLoss is an output variable that calculates the total annual electric sales losses per area as a function of electric sales (SAEC) and the distribution efficiency (TDEF),
Expenditures,zCgInv,"ECC,Area,Year",Cogeneration Investments,M$/Yr,Cogeneration investments (zCgInv) are determined by applying a cost of cogeneration capital (CgCC) to cogeneration rate of construction (CgCR).,
Expenditures,zDInvTech,"Enduse,Fuel,EC,Area,Year",Device Investments,M$/Yr,"Device investments (DInvTech) represent the amount of investment in end use technologies calculated as the capital cost, including taxes, retrofit capital costs, or exogenously input costs. This variables outputs by fuel type",
Expenditures,zDInvAnnualized,"Enduse,Tech,EC,Area,Year",Device Investments,2017 CN$/Yr,Output variable for device investments (DInvTech) that converts investments to an annualized value using a 10% discount rate and the average device lifespan (DPL),
Expenditures,zFuelExpenditures,"ECC,Area,Year",Fuel Expenditures,2010 CN M$/Yr,FuelExpenditures by ECC and Area is the total amount spent on fuel as calculated by multplying fuel demands by fuel price.,
Expenditures,zFuInv,"ECC,Area,Year",Other Fugitives Reduction Investments,M$/Yr,Total annual investments into new venting fugitive devices (FuInv). Investments are based on the amount of new reduction capacity constructed and the fugitive device capital cost.,
Expenditures,zFuOMExp,"ECC,Area,Year",Other Fugitives Reduction O&M Expenses,M$/Yr,Annual operation and maintenance costs for fugitive reduction devices (FuOMExp) calculated as a function of the capital cost of existing fugitive reduction devices and the fugitive operating cost fraction.,
Expenditures,zGCCC,"Plant,Area,Year",Generation Capacity Capital Costs,$/KW,GCCCC is a user specified input variable by plant type equal to the unit direct capital cost in current dollars per kW.  It is used in the calculation of construction work in progress. ,
Expenditures,zMCE,"Plant,Power,Area,Year",Cost of Energy from New Capacity,$/MWh,"Marginal Cost of Energy (MCE) is the total average cost per MWh for each plant type calculated by combining fixed and variable costs after accounting for the design hours of operation and any subsidies. This is a key input for the endogenous capacity expansion module, where plants types can be constructed based on the lower average cost.",
Expenditures,zMFC,"Plant,Node,GenCo,Area,Year",Marginal Fixed Costs,CN$2017/MWh,"Marginal Fixed Costs (MFE) are the fixed cost for new plants is a function of the construction cost, the capital charge rate and fixed operations costs",
Expenditures,zMVC,"Plant,Node,GenCo,Area,Year",Marginal Variable Costs,$/MWh,"Marginal Variable Costs (MVC) are the variable costs for new plants include generation operation and maintenance costs, the fuel price, the plant heat rate, and the amount and cost of emissions.",
Expenditures,zOMExp,"ECC,Area,Year",O&M Expenditures,2017 CN M$/Yr,"OMExp are operating and maintenance expenditures and are calculated based on the device capital cost and an input ratio reflecting average annual maintenance cost per capital. For electric sectors, this value is based on the sum of operation and maintence costs for individual units (UnUOMC).",
Expenditures,zOverage,"Area,Year",GHG Market Overage,eCO2 Tonnes/Yr,The Overage variable indicates pollution within an emissions market that are over the policy target. Markets that have overages can react in different ways depending on the market switches set by the policy.,
Expenditures,zPExp,"ECC,Poll,Area,Year",Permits Expenditures,M$/Yr,Total expenditures on emissions permits (PExp) are a function of the permit price and the amount of permits bought to meet the policy compared to any permits that are sold as part of a cap and trade system. This can also include exogenously specified expenditures set directly by a policy.,
Expenditures,zPInv,"Enduse,Fuel,EC,Area,Year",Process Investments,M$/Yr,"Process investments (PInv) are calculated annually for demand sectors as a function of the process capital costs and amount of new capacity added after accounting for any process retrofiting. This value reflects the amount of spending on relevant structures for economic sectors, such as the cost of housing for residential sectors or the cost of factories for manufactuing sectors. The variable is output by fuel type.",
Expenditures,zPInvAnnualized,"Enduse,Tech,EC,Area,Year",Process Investments,2017 CN$/Yr,Output variable for process investments (PInv) that converts investments to an annualized value using a 10% discount rate and the average process lifespan (PEPL),
Expenditures,zPInvTech,"Enduse,Tech,EC,Area,Year",Process Investments,2017 CN M$/Yr,"Process investments by tech (PInvTech) are calculated annually for demand sectors as a function of the process capital costs and amount of new capacity added after accounting for any process retrofiting. This value reflects the amount of spending on relevant structures for economic sectors, such as the cost of housing for residential sectors or the cost of factories for manufactuing sectors. The variable is output by technology type.",
Expenditures,zSqInv,"ECC,Area,Year",Sequestering Investments,2017 CN M$/Yr,Total annual investments into new sequestration devices (SqInv). Investments are based on the amount of new sequestration  capacity constructed and the sequestration device capital cost.,
Expenditures,zSqOMExp,"ECC,Area,Year",Sequestering O&M Expenses,M$/Yr,Annual operation and maintenance costs for sequestration devices (SqOMExp) calculated as a function of the capital cost of existing sequestration devices and the sequestration operating cost fraction.,
Expenditures,zTaxExp,"Fuel,ECC,Area,Year",Tax Expenditure,2017 CN M$/Yr,Total spending on fuel taxes (TaxExp) are calculated as a function of total energy demands and the tax rate per fuel.,
Expenditures,zUFC,"Plant, Power, Area, Year",Fuel Cost,$/MWh,"Unit Fuel Cost (UFC) is an output variable to show electric generation fuel costs by plant and power type. Calculated based on fuel price, heat rate, and node-level generation.",
Expenditures,zUFOMC,"Plant,Area,Year",Unit Fixed O&M Costs,$/KW,Unit Fixed operation and maintenance costs (UFOMC) are exogenously specified and are mulitiplied by the generation capacity to calculate the fixed cost component of total O&M costs. Used as an input for individual unit operation and maintenance costs.,
Expenditures,zUnCW,"Unit,Year",Construction Costs,$M/Yr,Annual construction costs per unit (UnCW) are calculated as a function of the amount and cost of capacity current under construction.,
Expenditures,zUOMC,"Plant,Area,Year",Unit O&M Costs,$/MWh,Unit O&M costs (UOMC) are exogenously specified and are mulitiplied by total generation to calculate the variable cost component of  total O&M costs. ,
Expenditures,zVnInv,"ECC,Area,Year",Venting Reduction Investments,M$/Yr,Total annual investments into new venting reduction devices (VnInv). Investments are based on the amount of new reduction capacity constructed and the venting device capital cost.,
Expenditures,zVnOMExp,"ECC,Area,Year",Venting Reduction O&M Expenses,M$/Yr,Annual operation and maintenance costs for venting reduction devices (VnOMExp) calculated as a function of the capital cost of existing venting reduction devices and the venting operating cost fraction.,
Pollution,zCgFPol,"FuelEP,ECC,Poll,Area,Year",Cogeneration Pollution,Kilotonnes,zCgFPol represents the amount and type of pollution generated by fuels combusted during cogeneration activities. It is calculated by applying an emissions coefficient to the amount of fuel demanded for cogeneration. ,
Pollution,zEndusePol,"Enduse,FuelEP,EC,Poll,Area",Pollution,Kilotonnes,"zEndusePol is the total energy-related pollution by enduse and fuel type and EC which is also the model variable, Polute. It is calculated as the energy demand multiplied by the appropriate average pollution coefficient (POCA).",
Pollution,zEnFPol,"FuelEP,ECC,Poll,Area,Year",Energy Related Pollution,Kilotonnes,"zEnFPol is the total energy-related pollution by fuel type and ECC equal to the model variable Polute, summed across enduse. Polut is is calculated as the energy demand (EuDem) multiplied by the appropriate average pollution coefficient (POCA).  EnFPol=Polute=EuDem*POCA",
Pollution,zEnNonCGFPol,"FuelEP,ECC,Poll,Area,Year",Energy Related Pollution,Kilotonnes,Output variable that produces energy emissions (EnFPol) with cogeneration emissions subtracted out.,
Pollution,zEUPol,"FuelEP,Plant,Poll,Area,Year",Electric Utility Pollution,Kilotonnes,"Electric utility pollution (EUPol) is total pollution from the electric utility sector by fuel source, plant type, pollutant, and area.",
Pollution,zFlPol,"ECC,Poll,Area,Year",Fugitive Flaring Emissions,Kilotonnes,"Emissions due to gas flaring (zFlPol) from leaking gas into the air. Flaring is conducted in oil refineries, oil wells, and chemical plants and is often done as a safety measure to release over-pressuring of pipes. Emissions from flaring are calculated from a flaring emissions coefficient applied to the process emissions driver minus and flaring reductions obtained and plus any venting emissions from flaring CH4.",
Pollution,zFuPol,"ECC,Poll,Area,Year",Other Fugitive Emissions,Kilotonnes,Total fugitive emissions by sector and pollutant (FuPol) represent emissions from leaks of gases into the air from fugitives other than venting or flaring. Calculated based on the fugitive emissions coefficient and the economic driver,
Pollution,zMEPol,"ECC,Poll,Area,Year",Non-Energy Pollution,Kilotonnes,Non-energy pollution (MEPol) is calculated as the product of the economic driver times a non-energy pollution coefficient for each tracked pollutant.  ,
Pollution,zNcFPol,"Fuel,ECC,Poll,Area,Year",Non Combustion Related Pollution,Tonnes/Yr,Non-combustion fuel emissions (NCFPol) are feedstock emissions (FsPol) aggregated across all ECCs. Feedstock emissions are calculated as demand for feedstocks times feedstock emissions coefficient. NCFPol=FsPol=FsDem*FsPOCA,
Pollution,zSqPol,"ECC,Poll,Area,Year",Sequestering Emissions,Kilotonnes,"SqPol represents the amount of emissions sequestered rather than emitted.  SqPol is negative and decreases the total emissions.  For electric units, sequestered emissions (EuPolSq) is determined by a unit sequestration fraction. For demand sectors, sequestered emissions are determined by constructed sequestration capacity (SqCap).  SqPol=0-SqCap; and for UtilityGen sector, SqPol=0-EUPolSq.",
Pollution,zTotPol,"ECC,Poll,Area,Year",Pollution,Kilotonnes,"TotPol is total pollution for all types of pollution. It is the sum of energy-related, non-combustion, non-energy emissions, venting, flaring, other fugitives, off road non-energy pollution, and sequestering emissions (TotPol=EnPol+NCPol+MEPol+VnPol+FlPol+FuPol+ORMEPol+SqPol).",
Pollution,zVnPol,"ECC,Poll,Area,Year",Fugitive Venting Emissions,Kilotonnes,VnPol are total emissions from venting gases into the air. Calculated based on the venting emissions coefficient and the economic driver  ,
ProcessEnergy,zPCC,"Enduse,Tech,EC,Area,Year",Process Capital Cost,2017 CN$/Driver,Process Capital Costs (PCC) are capital costs for new structures in terms of annual amount of energy requirements added.  Capital costs are initialized using input data that estimate building construction costs for each sector. Capital costs changes are estimated for demand sectors based on process efficiency (PEE) and capital cost curve parameters. The results value is used as an input for the investment output,
ProcessEnergy,zPEE,"Enduse,Tech,EC,Area,Year",Process Efficiency,Driver/PJ,"The marginal process efficiency across a particular enduse, reflecting the amount of process requirements needed per new unit of productive capacity. One example is the average amount of hot water required annually for a newly built house. It is calculated as a function of fuel cost (MCFU), the calibrated process efficiency multiplier (PEMM), and other parameters.",
ProcessEnergy,zPEEA,"Enduse,Tech,EC,Area,Year",Average Process Efficiency,Driver/PJ,"The Average Process Efficiency (PEEA) is the average process efficiency across a particular enduse, reflecting the amount of process requirements needed per existing unit of productive capacity. One example is the average amount of hot water required annually for all existing houses.  It is altered by changes in the Marginal Process Efficiency (PEE).  If the PEE is greater than PEEA, then PEEA should be increasing; the converse is also true.",
ProcessEnergy,zPEMM,"Enduse,Tech,EC,Area,Year",Process Energy Efficiency Multiplier,($/Btu/($/Btu)),"PEMM, technological improvements in processes, is a calibrated variable reflecting non-price induced technological improvements which may reduce or improve process efficiency.  Processes that become more energy intensive, often by substituting capital for labor, cause more energy to be used per dollar of output. PEMM can change over time and these changes should be evaluated and connected to ""real world"" events.  Structural changes can show up in this variable as well.  PEMM is used as an input to calculate process efficiency (PEE) in the demand sector. ",
ProcessEnergy,zPER,"Enduse,Tech,EC,Area,Year",Process Energy Requirement,mmBtu/YR,"Process Energy  Requirements (PER) are calculated based on the value from the prior year, which is adjusted using overall Process Energy Requirement Additions (PERA) and overall retirements (PERR)",
ProcessEnergy,zPERA,"Enduse,Tech,EC,Area,Year",Process Energy Rqmt. Addition,mmBtu/YR,"The final amount of process energy requirement added each year is a function of new production capacity (PERAPC), changes in saturation (PERADST), replacement of retired process requirements (PERAP), and additions from device conversions (PERARC)",
ProcessEnergy,zPERR,"Enduse,Tech,EC,Area,Year",Process Energy Rqmt. Retire.,mmBtu/YR,"The final amount of process energy requirement retired each year is a a function of retirements of production capacity (PERRPC), changes in saturation (PERRDST), retirement of processes (PERRP), retirements from retrofiting (PERRRR) and retirements from device conversions (PERRRC)",
ProcessEnergy,zRPCC,"Enduse,Tech,EC,Area,Year",Process Retrofit Capital Cost,$/($/Yr),The determination of the level of retrofit process capital cost selected by consumers depends on the level of efficiency chosen which in turn depends on the price of energy.  ENERGY 2100 also captures technological improvements that can yield more efficiency for the same capital cost.  The value can be initialized based on the overall process capital cost (PCC) values or set exogenously using the retrofits switch.,
ProcessEnergy,zRPEE,"Enduse,Tech,EC,Area,Year",Process Efficiency,$/Btu,Retrofit process efficiency reflects the amount of process energy required for retrofitting  and is calculated as a function of the marginal cost of fuel use and the retrofit parameters.  This variable is used to adjust the overall process energy stocks after accounting for retrofiting,
ProcessEnergy,zRPMSF,"Enduse,Tech,EC,Area,Year",Process Retrofit Market Share Fraction by Device,1/Yr,"Technology market share for retrofit devices as a ratio of 1.0. When retrofits are enabled in the model, the type of retrofit device is selected based on efficiency and cost parameters. All technologies for a sector are assumed to sum to 1.0 to reflected the entire market. Market shares can also be set exogenously depending on the value of the retrofit switch. Retrofits contain seperate market shares for process and device requirements to allow for detailed policy analysis",
ProductionCapacity,zCUF,"Enduse,Tech,EC,Area,Year",Capacity Utilization Factor,$/Yr/$/Yr,"The Capacity Utilization Factor (CUF) differs from the Economic Capacity Utilization Factor(ECUF).  While ECUF picks up shifts in gross output, CUF is a calibrated variable reflecting energy demand fluctuations not explained by the other utilization factors.  Fluctuations in this variable should be random(no pattern of steady increase or decrease) when they occur and the variable's usual value is one.  The economic capacity utilization factor (CUF) depends on use or occupancy(determined by the economy) and is calibrated from the difference between historical sales and historical potential demand.  It modifies energy demand (DMD). ",
ProductionCapacity,zCUFAll,"Enduse,Tech,EC,Area,Year",Capacity Utilization Factor,$/Yr/$/Yr,Output file that produces all capacity utilization factors (CUF) with no restrictions. The normal zCUF output is filtered to avoid producing too many irrelavant values,
ProductionCapacity,zEUPC,"Enduse,Tech,Age,EC,Area,Year",Production Capacity by Enduse,Units Of Driver,Production capacity by enduse (zEUPC) is the stock of production capacity obtained from the economic driver. EUPC is is modified by additions (EUPCA) and retirements (EUPCR) on a yearly basis. This variable forms the basis for determining the process energy requirements (PER) in the model. ,
ProductionCapacity,zEUPCAPC,"Enduse,Tech,Age,EC,Area,Year",Production Capacity Additions from New Production Capacity,Units Of Driver,Production capacity additions (EUPCA) is a function of investments in production capacity (PCA) and marginal fuel shares (MSF).  The total additions to production capacity are split into fuel shares using the MSF.  It is calculated in the demand sector and is used in the determination of the process efficiency additions (PERA). ,
ProductionCapacity,zEUPCRPC,"Enduse,Tech,Age,EC,Area,Year",Production Capacity Retirements from Capacity Retirements,Units Of Driver,EUPCRPC tracks capital stock from retirements due to failure and wear-out. Production capacity retirements depend on Production Capacity Lifetime (PCPL) and are withdrawn from the third capacity level. It is calculated in the demand sector and is used in the determination of the process efficiency retirements (PERRP). ,
TransPollution,zFsPOCX_Trans,"Fuel,Tech,EC,Poll,Area",Feedstock Marginal Pollution Coefficients,Tonnes/TBtu,FsPOCX_Trans are transportation feedstock emissions coefficient - for non-combusted fuels used as raw material input for processes. Value is read in directly for GHG pollutants and is calculated by the model based on input inventories for CAC pollutants. Transportation is produced seperately to account for more detailed technologies.,
TransPollution,zPOCA_Trans,"Enduse,FuelEP,Tech,EC,Poll,Area",Pollution,Tonnes/TBtu,"POCA_Trans is the average amount of emissions per fuel consumed reflects the emissions coefficient for the entire stock of existing devices in the model. This value can be calculated using different methods, such as via embedded emissions, by altering the value of the pollution switch (PolSw) for each pollutant. Transportation values are produced seperately to account for more detailed technologies.",
TransPollution,zTrMEPol,"Tech,EC,Poll,Area,Year",Non-Energy Pollution,Kilotonnes,"TrMEPol holds total non-energy emissions for the transportation segment. Output inventories are based on the non-energy emissions coefficient, the level of economic driver, and the level of non-energy emissions reductions.",
TransPollution,zTrNcFPol,"Fuel,Tech,EC,Poll,Area",Feedstock Pollution,Kilotonnes,Emissions from fuel feedstocks in the transportation segment based on feedstock demands and the emissions coefficient.,
TransPollution,zTrORMEPol,"ECC,Poll,Area,Year",Off-Road Pollution,Kilotonnes,Non-energy emissions for off-road vehicles in the transportation segment based on economic drivers and the emissions coefficient,
TransPollution,zTrPol,"FuelEP,Tech,EC,Poll,Area",Pollution,Kilotonnes,Energy based emissions for the transportation segment. Output emissions based on input emissions coefficients and calculated energy demands. ,
Transportation,zTrDCC,"Enduse,Tech,EC,Area,Year",Device Capital Cost,2013 CN$/Vehicle-Kilometres/Yr,Vehicle capital cost per process energy requirement addition per year. Produced by the model from cost curve parameters and used as an input for overall device investments output.,
Transportation,zTrDEE,"Enduse,Tech,EC,Area,Year",Device Efficiency,Liters/100km,"Marginal Efficiency of Vehicles (zTrDEE) represents the efficiency of new devices and is calculated as the ratio of energy into the device to the useable energy out of it. The DEE is determined by relative fuel prices (either excluding or including pollution costs - DEEPrice or DEEPoll).  As prices rise, marginal device efficiencies rise as well. Once DEE is known, Device Capital Costs (DCC) are also known through the estimated trade-off curves. How much additional device efficiency will be selected as prices rise depends on consumer preferences for higher upfront capital costs over higher operating costs in the future. The national values reported in the output files are weighted by region based on production capacity (EUPC). The limits of the efficiency curve are constrained by device efficiency maximums (DEM) as well as by existing or new device efficiency standards (DESTD). Adjustments to the curve can be made by through a device efficiency maximum multiplier (DEMM).",
Transportation,zTrDEEA,"Enduse,Tech,EC,Area,Year",Avg Device Efficiency,Liters/100km,"zDEEA is defined as average device energy efficiency of all existing and new devices in stock. It is calculated from the marginal device efficiency (DEE) and process energy requirements (PER). In its historical initialization year, DEEA is set equal to the historical marginal efficiency (XDEE) the average then shifts over time as existing marginal efficiency levels and process energy requirements shift. If process energy requirements are low due to the dampening effect on the economy or high fuel prices, although device efficiencies at the margin will rise, there will be little impact on average device efficiency.",
Transportation,zTrDmd,"Enduse,Tech,EC,Area,Year",Enduse Demands,TJ/Yr,TrDmd variable represents total transportation energy demand by transportation technology type. The name TrDmd is only used in the output files - the model variable is Dmd which is calculated based on vehicle energy requirements by model.,
Transportation,zTrFsDmd,"Fuel,Tech,EC,Area,Year",FeedStock Energy Demand,TJ/Yr,Transportation feedstock energy demand (TrFsDmd) represent non-combustion raw input fuel usage. TrFsDmd is the name used only in the output file; the model variable is named FsDmd and is calculated using the calibrated feedstock process efficiency with forecasted productivity capacity and the capacity utilization factor. ,
Transportation,zTrMMSF,"Enduse,Tech,EC,Area,Year",Market Share Fraction by Device,$/$,The Marginal Technology Market Share Fraction for the Transportation Sector (TrMMSF) represents the market share across technology types for new vehicles. A value of 1.0 for a technology reflects that all new vehicles required for the sector selected that technology. ,
Transportation,zTrPEE,"Enduse,Tech,EC,Area,Year",Process Efficiency,$/Mile,Output process efficiency for transporation. Reflects the overall efficiency of the transportation system per sector in terms of miles required per level of economic driver,
Transportation,zTrTKM,"Enduse,Tech,EC,Area,Year",Vehicle Miles Traveled,Millions Tonne-Kilometers,Vehicle or ton-miles traveled per year per transportation technology and sector as a function of energy demand and vehicle or tonnage efficiency. Ton miles are used in freight sectors.,
Transportation,zTrVDT,"Enduse,Tech,EC,Area,Year",Vehicle Miles Traveled,Million Vehicle Passenger-Kilometers,Vehicle or ton-miles traveled per year per transportation technology and sector as a function of energy demand and vehicle or tonnage efficiency. Ton miles are used in freight sectors.,
Transportation,zVDT,"Enduse,Tech,EC,Area,Year",Vehicle Miles Traveled,Million Veh Pass-Miles or Ton-Miles/Yr,"Vehicle Distance Traveled (zVDT, VDT) is a measure of the level usage of the various types of vehicle technologies within a given area. It is an output variable in the transportation sector calculated as the amount of fuel demand times the average vehicle efficiency (VDT=Dmd*DEEA).",
